
[TOC]

### 测试环境
##### 服务器
* 两台服务器部署在同一机房，配置都相同的情况下，`42.62.69.169`开启`OCSP Stapling`，`42.62.69.168`没有开启。
* 关闭`Session resumption`功能
   要走完整的建连、握手流程，使每次访问都下发`Certificate`(客户端支持的话也要下发`Certificate Status`)。
##### 客户端
* 客户端访问采用`Android 8.0`模拟器。(PS. `Android 8.0`开始才支持`OCSP`验证，手头上还没有`Android 8.0`的真机)
* 客户端禁用`keep-alive`。长链接会规避握手，直接就收发数据了。所以需在`Header`中添加`Connection : Close`。

##### 其它
* 网络环境`Mac`连接有线网络
* 抓包工具为`WireShark`



------------------------------------
### 测试方法
客户端交替轮流访问`168`、`169`机器，并在交替阶段`sleep(200)`，各自达到`2000`次。然后进行数据统计。
交替轮流方式 ：
1. 尽量避免某个时间段偶发的网络延迟对各自请求的影响。
1. 交替阶段`sleep(200)`是为了尽可能减少网络拥堵，提高`WireShark`正确的数据包的比率。
> 减少 `CWR`、`ECN`、`TCP Retransmission`等异常数据包的出现。
### 测试数据汇总
以下只显示最后的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。

Time:ms  Data Length:bytes
														Certi-	Server	Server	Client	Client	Client	App		App
   								Client  Server	Certi-	ficate	Key		Hello	Key		Cipher	Cipher	Data	Data
   		TCP1	TCP2	TCP3	Hello	Hello	ficate	Status	Exchange Done	Exchange  c 	 s 		 c		 s		All

Server : 42.62.69.169 (OCSP Stapling)
avg		0.000	57.286	0.101	2.353	61.427	0.850	0.026	<---	<---	16.858	<---	56.873	2.379	57.430	255.536
-------------------------
Server : 42.62.69.168
avg		0.000	56.021	0.098	2.338	60.747	0.365	x.xxx	0.114	<---	11.488	<---	55.394	2.489	56.074	245.189
-------------------------
diff	0.000	1.265	0.003	0.015	0.680	0.485	0.026	-0.114	x.xxx	5.370	x.xxx	1.479	-0.110	1.356	10.347
-------------------------
Data
Length	78		74		66		274		1514	1514	619		<---	<---	192		<----	117		202		884


具体数据见附件`2000x2.result.txt`。
下面只给出汇总的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。
![summary](http://cf.meitu.com/confluence/download/attachments/19730583/001.jpeg)

上图中白框圈中的部分为开启`OCSP`后握手步骤的差别及耗时相差最多的阶段。
`<---`表示当前握手步骤和箭头指向的握手步骤是在同一个数据包的。


------------------------------------
### 分析

`Client`与两者的对比，在经历各自`2000`请求，发现与开启`OCSP Stapling`的`Server`通信，统计上多消耗了`10.347ms`左右，
最大的差异是`Client`收到`Certificate`后再到`Client Key Exchange`，开启`OCSP Stapling`的`Server`的通信多消耗了`5.370ms`。

对比两者握手差异，对应任务多了两部分
1. 新增加传输`Certificate Status`的数据包，包大小为`619 bytes`。
1. 验证`Certificate Status`的合法性

由于网络传输耗时与所传输的数据量多少成正比，
以`42.62.68.168`的通信为标准时间的话，
从时间上推断传输`Certificate`加上`Certificate Status`耗时大概约为`16.1848`

```
11.488 *  (1514 + 619) / 1514 = 16.1848
```

多出来的大概`0.673ms`可认为是验证`Certificate Status`合法性的时间。(如果不考虑两台服务器在通信时微小的网络差异的话)
验证内容包括[3.2  Signed Response Acceptance Requirements](https://www.ietf.org/rfc/rfc2560.txt)：

- 验证证书一致
   1) 在`OCSP Response`中所指的证书和请求中所指证书一致。

- 验证签名有效
   1) `OCSP Response`中的签名有效。

- 签名者身份合法
   1) 签名者的身份和相映应接受请求者匹配。
   2) 签名者正被授权签名回复。

+ 验证时间
   1) 表示状态被认为是正确的时间（此次更新）足够新。
   2) 如果有的话，下次更新的时间应该晚于现时时间。
------------------------------------
## 结论

对比未开启`OCSP`的访问，开启`OCSP`验证后，完整的握手建连过程中，请求时长会增加`5ms`左右的时间，用来传输`Certificate Status`数据及验证`OCSP response`是合法可信的。

### 测试数据
Server : 42.62.69.169
No.		TCP1	TCP2	TCP3	C_H		S_H		Cer		C_S		SKE		SHD		CKE		CC_c	NST		CC_s	AD_c	AD_s	All 
10870	0.000	42.679	0.092	2.060	54.398	0.000	x.xxx	0.015	<---	13.321	<---	x.xxx	42.908	2.548	41.504	199.524	
10916	0.000	48.462	0.137	2.609	49.194	0.000	x.xxx	0.000	<---	12.131	<---	x.xxx	67.383	2.396	50.919	233.231	
10962	0.000	56.335	0.076	2.289	53.177	0.000	x.xxx	0.000	<---	10.696	<---	x.xxx	54.642	2.365	52.292	231.873	
11008	0.000	50.217	0.107	2.472	68.481	0.015	x.xxx	0.000	<---	11.337	<---	x.xxx	52.048	2.823	52.475	239.975	
11054	0.000	52.109	0.092	2.365	57.877	0.015	x.xxx	0.000	<---	12.741	<---	x.xxx	50.293	1.450	49.835	226.776	
11100	0.000	47.104	0.107	2.426	58.380	0.000	x.xxx	0.000	<---	29.800	<---	x.xxx	48.248	2.762	48.264	237.091	
11146	0.000	49.194	0.076	2.060	50.934	0.000	x.xxx	0.015	<---	12.009	<---	x.xxx	52.505	2.502	49.301	218.597	
11192	0.000	48.935	0.061	1.572	66.299	0.015	x.xxx	0.000	<---	11.856	<---	x.xxx	51.575	3.464	54.703	238.480	
11238	0.000	48.676	0.107	2.243	53.238	0.000	x.xxx	0.000	<---	11.002	<---	x.xxx	51.041	3.586	49.423	219.315	
11284	0.000	49.667	0.061	1.511	50.476	0.000	x.xxx	0.000	<---	11.276	<---	x.xxx	51.178	2.640	49.271	216.080	
11329	0.000	41.718	0.076	2.258	63.095	0.015	x.xxx	0.000	<---	8.713	<---	x.xxx	50.003	2.411	48.401	216.690	
11375	0.000	107.574	0.092	2.899	60.242	0.000	x.xxx	0.015	<---	10.391	<---	x.xxx	53.452	8.545	74.890	318.100	
11421	0.000	55.847	0.076	2.914	53.268	0.000	x.xxx	0.000	<---	10.666	<---	x.xxx	53.391	2.823	51.804	230.789	
11467	0.000	50.217	0.092	2.701	59.372	0.015	x.xxx	0.000	<---	11.993	<---	x.xxx	53.482	1.617	54.977	234.467	
11513	0.000	48.660	0.061	1.511	49.805	0.000	x.xxx	0.015	<---	13.092	<---	x.xxx	48.813	2.274	54.337	218.567	
11558	0.000	46.738	0.061	1.541	59.769	0.015	x.xxx	0.000	<---	12.070	<---	x.xxx	47.729	2.670	49.042	219.635	
11604	0.000	48.645	0.092	2.228	50.049	0.015	x.xxx	0.000	<---	11.063	<---	x.xxx	49.377	7.095	48.843	217.407	
11650	0.000	55.771	0.061	1.678	55.618	0.015	x.xxx	0.000	<---	12.833	<---	x.xxx	53.238	2.167	55.420	236.801	
11696	0.000	49.530	0.122	2.472	50.354	0.015	x.xxx	0.000	<---	9.567	<---	x.xxx	49.683	2.533	48.889	213.165	
11741	0.000	50.354	0.122	2.304	53.070	0.015	x.xxx	0.000	<---	11.185	<---	x.xxx	55.786	4.074	49.454	226.364	
11786	0.000	44.907	0.107	2.090	52.277	0.015	x.xxx	0.000	<---	10.468	<---	x.xxx	44.327	3.250	44.495	201.935	
11832	0.000	44.479	0.061	1.312	50.415	0.015	x.xxx	0.000	<---	14.603	<---	x.xxx	44.785	2.975	42.007	200.653	
11878	0.000	53.436	0.107	2.380	52.719	0.015	x.xxx	0.000	<---	11.078	<---	x.xxx	55.237	3.006	52.948	230.927	
11924	0.000	52.856	0.107	3.281	52.597	13.290	x.xxx	0.000	<---	10.193	<---	x.xxx	53.741	3.433	45.395	234.894	
11970	0.000	52.979	0.061	1.465	53.665	0.015	x.xxx	0.000	<---	11.627	<---	x.xxx	56.992	3.357	54.749	234.909	
12016	0.000	52.338	0.092	1.480	54.855	0.000	x.xxx	0.015	<---	14.328	<---	x.xxx	52.582	2.975	54.123	232.788	
12062	0.000	52.765	0.092	2.365	69.763	0.015	x.xxx	0.000	<---	10.513	<---	x.xxx	52.567	4.868	52.444	245.392	
12108	0.000	52.765	0.092	2.808	54.550	0.015	x.xxx	0.000	<---	10.818	<---	x.xxx	52.597	1.495	54.153	229.294	
12154	0.000	52.811	0.076	3.235	56.305	0.000	x.xxx	0.000	<---	12.695	<---	x.xxx	53.650	2.106	59.616	240.494	
12200	0.000	47.791	0.107	2.945	62.668	0.015	x.xxx	0.000	<---	12.375	<---	x.xxx	51.270	2.213	56.808	236.191	
12246	0.000	46.234	0.076	1.724	47.958	0.000	x.xxx	0.000	<---	15.945	<---	x.xxx	45.746	3.021	45.120	205.826	
12292	0.000	49.530	0.092	2.899	53.055	0.015	x.xxx	0.000	<---	31.525	<---	x.xxx	50.201	1.831	52.368	241.516	
12338	0.000	51.620	0.076	2.472	50.674	0.000	x.xxx	0.000	<---	9.094	<---	x.xxx	52.490	3.448	57.602	227.478	
12384	0.000	51.819	0.107	2.945	55.649	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	81.757	2.731	82.092	287.109	
12430	0.000	52.536	0.046	1.434	63.446	0.015	x.xxx	0.000	<---	11.139	<---	x.xxx	61.081	2.426	66.666	258.789	
12476	0.000	51.422	0.061	1.801	52.872	0.015	x.xxx	0.000	<---	16.785	<---	x.xxx	54.153	2.396	58.334	237.839	
12522	0.000	50.980	0.092	2.884	58.273	0.000	x.xxx	0.000	<---	13.901	<---	x.xxx	53.238	1.450	53.360	234.177	
12567	0.000	53.680	0.076	1.968	67.398	0.000	x.xxx	0.000	<---	10.468	<---	x.xxx	53.116	2.579	51.865	241.150	
12613	0.000	47.867	0.092	2.182	52.933	0.015	x.xxx	0.000	<---	10.208	<---	x.xxx	51.788	2.365	53.589	221.039	
12659	0.000	56.183	0.092	1.923	55.389	0.000	x.xxx	0.000	<---	10.132	<---	x.xxx	58.044	2.823	55.206	239.792	
12705	0.000	73.013	0.092	2.716	63.202	0.015	x.xxx	0.000	<---	18.448	<---	x.xxx	52.628	2.808	49.088	262.009	
12751	0.000	53.268	0.076	1.877	80.795	0.000	x.xxx	0.015	<---	15.488	<---	x.xxx	69.077	2.869	68.192	291.656	
12797	0.000	54.245	0.107	3.479	53.787	0.000	x.xxx	0.000	<---	14.984	<---	x.xxx	54.398	2.380	50.201	233.582	
12843	0.000	43.915	0.092	2.380	53.070	0.031	x.xxx	0.000	<---	13.336	<---	x.xxx	42.084	2.228	44.159	201.294	
12889	0.000	50.995	0.061	2.197	53.375	0.000	x.xxx	0.000	<---	10.956	<---	x.xxx	57.037	2.563	53.802	230.988	
12935	0.000	51.666	0.092	2.106	50.598	0.031	x.xxx	0.000	<---	12.024	<---	x.xxx	51.392	2.563	49.347	219.818	
12980	0.000	51.514	0.122	2.563	61.951	0.000	x.xxx	0.000	<---	16.388	<---	x.xxx	51.636	2.045	52.277	238.495	
13025	0.000	39.551	0.092	1.495	49.744	0.000	x.xxx	0.031	<---	15.991	<---	x.xxx	41.565	1.465	44.189	194.122	
13071	0.000	49.530	0.061	3.082	50.171	1.160	x.xxx	0.031	<---	9.186	<---	x.xxx	51.758	2.319	48.401	215.698	
13117	0.000	65.979	0.061	1.953	65.338	0.000	x.xxx	0.000	<---	8.514	<---	x.xxx	53.711	3.082	54.535	253.174	
13177	0.000	49.011	0.061	1.373	58.350	0.000	x.xxx	0.000	<---	9.796	<---	x.xxx	52.399	2.502	55.054	228.546	
13223	0.000	54.443	0.061	3.235	72.296	0.000	x.xxx	0.000	<---	9.064	<---	x.xxx	65.918	2.563	65.948	273.529	
13268	0.000	51.422	0.092	2.106	55.542	0.000	x.xxx	0.000	<---	14.648	<---	x.xxx	54.169	1.373	55.359	234.711	
13313	0.000	51.819	0.092	2.106	52.277	0.000	x.xxx	0.000	<---	10.712	<---	x.xxx	53.314	2.991	48.706	222.015	
13359	0.000	50.385	0.122	2.380	55.115	0.031	x.xxx	0.000	<---	9.979	<---	x.xxx	54.047	2.167	48.859	223.083	
13405	0.000	49.164	0.092	2.045	51.727	0.031	x.xxx	0.000	<---	10.681	<---	x.xxx	51.453	2.289	49.072	216.553	
13450	0.000	67.505	0.061	1.678	66.742	0.000	x.xxx	0.000	<---	15.106	<---	x.xxx	67.871	2.594	67.200	288.757	
13496	0.000	51.331	0.092	3.326	51.636	0.000	x.xxx	0.000	<---	10.712	<---	x.xxx	52.460	2.594	51.086	223.236	
13542	0.000	49.530	0.092	1.678	54.871	0.000	x.xxx	0.000	<---	9.338	<---	x.xxx	50.476	2.502	49.744	218.231	
13588	0.000	48.492	0.061	1.495	51.331	0.000	x.xxx	0.000	<---	10.590	<---	x.xxx	44.525	2.411	44.281	203.186	
13634	0.000	46.722	0.061	1.495	52.063	0.000	x.xxx	0.000	<---	66.803	<---	x.xxx	47.424	2.838	48.096	265.503	
13680	0.000	51.178	0.092	2.380	53.497	0.000	x.xxx	0.000	<---	61.584	<---	x.xxx	53.406	7.660	54.596	284.393	
13726	0.000	50.720	0.092	3.723	50.903	0.000	x.xxx	0.000	<---	17.853	<---	x.xxx	60.791	15.167	49.561	248.810	
13772	0.000	45.990	0.061	2.167	47.577	0.000	x.xxx	0.000	<---	10.223	<---	x.xxx	55.145	1.831	51.483	214.478	
13818	0.000	48.859	0.092	3.082	50.354	0.000	x.xxx	0.000	<---	8.270	<---	x.xxx	48.981	2.319	45.563	207.520	
13864	0.000	52.673	0.092	2.136	64.270	0.031	x.xxx	0.000	<---	11.780	<---	x.xxx	52.246	2.594	50.720	236.542	
13910	0.000	51.483	0.092	1.434	51.117	0.031	x.xxx	0.000	<---	10.071	<---	x.xxx	50.659	2.594	50.690	218.170	
13956	0.000	48.706	0.061	1.923	48.035	0.000	x.xxx	0.000	<---	11.658	<---	x.xxx	52.063	2.502	49.591	214.539	
14002	0.000	49.896	0.092	2.197	56.641	0.000	x.xxx	0.000	<---	10.803	<---	x.xxx	46.967	2.472	49.713	218.781	
14047	0.000	53.680	0.092	2.716	52.399	0.000	x.xxx	0.000	<---	9.949	<---	x.xxx	52.826	2.350	52.582	226.593	
14093	0.000	51.453	0.122	2.563	52.826	0.000	x.xxx	0.000	<---	13.336	<---	x.xxx	50.323	2.869	50.507	223.999	
14139	0.000	51.056	0.427	5.707	60.089	0.000	x.xxx	0.000	<---	13.245	<---	x.xxx	54.871	3.326	55.176	243.896	
14185	0.000	46.967	0.092	2.045	63.507	0.000	x.xxx	0.000	<---	10.284	<---	x.xxx	54.047	2.594	62.622	242.157	
14231	0.000	52.490	0.122	2.075	51.208	0.031	x.xxx	0.000	<---	11.353	<---	x.xxx	54.749	1.984	49.042	223.053	
14276	0.000	51.270	0.122	2.380	51.849	0.000	x.xxx	0.000	<---	10.406	<---	x.xxx	52.734	2.228	50.598	221.588	
14322	0.000	67.291	0.092	2.411	69.794	0.000	x.xxx	0.031	<---	10.925	<---	x.xxx	68.115	2.563	69.946	291.168	
14368	0.000	47.485	0.122	1.648	48.187	0.031	x.xxx	0.000	<---	12.512	<---	x.xxx	48.676	2.563	52.307	213.531	
14414	0.000	47.333	0.061	2.075	64.301	0.000	x.xxx	0.000	<---	8.240	<---	x.xxx	51.727	2.716	49.316	225.769	
14460	0.000	51.300	0.122	2.289	54.901	0.000	x.xxx	0.000	<---	10.864	<---	x.xxx	50.354	1.587	53.650	225.067	
14506	0.000	51.910	0.092	2.136	50.171	0.031	x.xxx	0.000	<---	8.972	<---	x.xxx	50.537	3.052	50.568	217.468	
14552	0.000	50.079	0.061	2.258	63.995	0.031	x.xxx	0.000	<---	13.947	<---	x.xxx	50.446	1.495	50.659	232.971	
14598	0.000	50.812	0.061	1.343	62.561	0.031	x.xxx	0.000	<---	9.705	<---	x.xxx	56.091	3.540	60.181	244.324	
14644	0.000	53.711	0.122	2.319	70.984	0.031	x.xxx	0.000	<---	8.667	<---	x.xxx	50.964	2.899	52.521	242.218	
14690	0.000	56.610	0.092	2.136	53.589	0.000	x.xxx	0.000	<---	10.773	<---	x.xxx	52.521	3.113	54.932	233.765	
14736	0.000	51.971	0.122	1.862	150.787	0.000	x.xxx	0.000	<---	9.399	<---	x.xxx	53.864	2.228	52.490	322.723	
14785	0.000	55.298	0.092	2.533	74.707	0.000	x.xxx	0.000	<---	13.458	<---	x.xxx	55.298	2.350	60.425	264.160	
14831	0.000	68.420	0.092	2.167	53.955	0.000	x.xxx	0.000	<---	13.062	<---	x.xxx	53.528	3.326	60.577	255.127	
14877	0.000	53.925	0.122	2.289	53.589	0.000	x.xxx	0.000	<---	10.345	<---	x.xxx	53.680	2.716	51.575	228.241	
14923	0.000	57.831	0.153	1.465	61.615	0.000	x.xxx	0.000	<---	13.855	<---	x.xxx	52.765	2.655	55.939	246.277	
14969	0.000	54.047	0.092	2.350	55.328	0.000	x.xxx	0.000	<---	9.033	<---	x.xxx	57.953	2.686	52.704	234.192	
15015	0.000	51.422	0.092	2.411	65.582	0.000	x.xxx	0.000	<---	10.590	<---	x.xxx	63.690	2.289	55.359	251.434	
15060	0.000	51.514	0.092	2.167	53.253	0.000	x.xxx	0.031	<---	10.071	<---	x.xxx	52.643	3.113	58.868	231.750	
15106	0.000	50.903	0.275	4.456	49.927	0.000	x.xxx	0.000	<---	10.468	<---	x.xxx	50.873	2.899	51.697	221.497	
15152	0.000	50.964	0.366	12.329	79.742	0.000	x.xxx	0.031	<---	20.660	<---	x.xxx	52.582	1.770	54.779	273.224	
15198	0.000	49.835	0.122	2.350	88.470	0.000	x.xxx	0.000	<---	9.674	<---	x.xxx	51.636	2.502	53.284	257.874	
15244	0.000	49.530	0.092	2.228	51.849	0.000	x.xxx	0.000	<---	9.064	<---	x.xxx	52.765	2.533	57.526	225.586	
15290	0.000	54.535	0.153	2.838	49.896	0.000	x.xxx	0.000	<---	11.139	<---	x.xxx	52.460	4.211	48.920	224.152	
15336	0.000	52.734	0.092	2.869	65.521	0.000	x.xxx	0.000	<---	16.724	<---	x.xxx	70.465	1.984	51.239	261.627	
15382	0.000	48.889	0.092	2.167	62.927	0.000	x.xxx	0.000	<---	10.986	<---	x.xxx	56.000	2.533	55.878	239.471	
15428	0.000	56.183	0.061	1.617	72.540	0.000	x.xxx	0.000	<---	11.505	<---	x.xxx	52.032	2.533	53.925	250.397	
15474	0.000	57.526	0.092	2.228	70.953	0.000	x.xxx	0.000	<---	10.590	<---	x.xxx	73.883	2.563	54.413	272.247	
15520	0.000	48.767	0.122	2.289	62.225	0.000	x.xxx	0.000	<---	10.803	<---	x.xxx	51.025	1.801	53.864	230.896	
15566	0.000	60.333	0.092	2.289	106.171	0.000	x.xxx	0.000	<---	15.686	<---	x.xxx	56.946	2.991	150.177	394.684	
15611	0.000	69.366	0.122	2.350	77.759	0.000	x.xxx	0.000	<---	9.155	<---	x.xxx	72.510	2.869	60.364	294.495	
15657	0.000	61.340	0.061	2.563	97.351	0.000	x.xxx	0.000	<---	9.979	<---	x.xxx	60.883	2.563	x.xxx	x.xxx	
15703	0.000	53.925	0.122	2.319	55.634	0.000	x.xxx	0.000	<---	9.979	<---	x.xxx	55.115	2.502	55.084	234.680	
15748	0.000	56.763	0.061	1.343	66.498	0.000	x.xxx	0.000	<---	10.590	<---	x.xxx	55.389	2.686	60.303	253.632	
15793	0.000	60.181	0.122	2.930	63.232	0.000	x.xxx	0.000	<---	9.064	<---	x.xxx	54.413	2.686	70.068	262.695	
15839	0.000	56.366	0.061	1.312	87.646	0.000	x.xxx	0.000	<---	9.644	<---	x.xxx	55.206	2.625	62.347	275.208	
15884	0.000	51.727	0.061	1.801	56.580	0.000	x.xxx	0.000	<---	8.698	<---	x.xxx	53.802	2.228	53.314	228.210	
15930	0.000	50.964	0.092	3.204	70.953	0.000	x.xxx	0.000	<---	9.308	<---	x.xxx	55.511	3.448	53.467	246.948	
15976	0.000	51.910	0.122	2.289	55.450	0.000	x.xxx	0.000	<---	10.162	<---	x.xxx	54.840	1.526	53.680	229.980	
16022	0.000	51.392	0.092	3.540	50.537	0.031	x.xxx	0.000	<---	12.970	<---	x.xxx	49.927	2.380	51.422	222.290	
16068	0.000	53.955	0.092	2.502	67.688	0.031	x.xxx	0.000	<---	8.698	<---	x.xxx	56.427	2.777	59.448	251.617	
16114	0.000	65.308	0.092	1.709	71.716	0.000	x.xxx	0.000	<---	10.498	<---	x.xxx	74.768	2.747	55.176	282.013	
16160	0.000	50.171	0.061	1.556	55.481	0.031	x.xxx	0.000	<---	8.606	<---	x.xxx	56.915	3.174	53.833	229.828	
16206	0.000	50.842	0.092	2.197	66.254	0.000	x.xxx	0.000	<---	10.620	<---	x.xxx	62.714	3.113	52.765	248.596	
16252	0.000	131.134	0.092	2.502	56.274	0.000	x.xxx	0.000	<---	10.284	<---	x.xxx	52.216	2.533	43.854	298.889	
16299	0.000	56.335	0.122	2.075	69.763	0.000	x.xxx	0.000	<---	9.705	<---	x.xxx	55.542	2.625	60.913	257.080	
16345	0.000	57.007	0.092	2.045	66.498	0.000	x.xxx	0.000	<---	10.193	<---	x.xxx	54.199	2.594	55.603	248.230	
16391	0.000	52.032	0.092	2.197	59.723	0.000	x.xxx	0.000	<---	9.735	<---	x.xxx	55.176	2.319	64.331	245.605	
16437	0.000	51.208	0.122	2.563	54.413	0.000	x.xxx	0.000	<---	10.803	<---	x.xxx	55.023	2.441	53.711	230.286	
16481	0.000	61.554	0.092	2.472	59.540	0.000	x.xxx	0.000	<---	9.430	<---	x.xxx	58.746	1.984	55.511	249.329	
16527	0.000	45.624	0.061	2.350	62.256	0.000	x.xxx	0.000	<---	10.834	<---	x.xxx	47.760	2.563	48.950	220.398	
16573	0.000	48.309	0.122	2.777	60.883	0.000	x.xxx	0.000	<---	13.336	<---	x.xxx	48.615	3.174	48.798	226.013	
16619	0.000	51.575	0.092	1.923	62.134	0.000	x.xxx	0.000	<---	9.705	<---	x.xxx	59.570	1.892	64.148	251.038	
16665	0.000	151.306	0.092	2.197	51.727	0.031	x.xxx	0.000	<---	10.284	<---	x.xxx	50.201	2.319	49.652	317.810	
16710	0.000	41.626	0.122	2.991	50.018	0.000	x.xxx	0.000	<---	9.979	<---	x.xxx	49.866	1.984	53.802	210.388	
16756	0.000	52.704	0.122	2.777	62.286	0.000	x.xxx	0.000	<---	11.963	<---	x.xxx	56.427	2.563	57.800	246.643	
16801	0.000	52.856	0.092	2.197	62.500	0.000	x.xxx	0.000	<---	9.918	<---	x.xxx	64.148	2.777	53.772	248.260	
16847	0.000	52.368	0.092	3.967	62.836	0.000	x.xxx	0.000	<---	11.658	<---	x.xxx	46.600	3.479	49.072	230.072	
16893	0.000	65.002	0.092	2.411	94.360	0.031	x.xxx	0.000	<---	13.153	<---	x.xxx	59.082	2.411	54.169	290.710	
16938	0.000	68.909	0.092	2.991	73.761	0.031	x.xxx	0.000	<---	9.430	<---	x.xxx	70.770	2.869	72.205	301.056	
16984	0.000	78.156	0.122	2.533	55.695	0.000	x.xxx	0.000	<---	15.137	<---	x.xxx	67.810	3.113	55.786	278.351	
17030	0.000	64.636	0.061	1.373	53.162	0.000	x.xxx	0.000	<---	12.451	<---	x.xxx	53.253	2.075	62.042	249.054	
17076	0.000	52.032	0.122	2.136	61.127	0.000	x.xxx	0.000	<---	10.406	<---	x.xxx	66.681	1.343	61.371	255.219	
17121	0.000	55.298	0.122	2.319	54.688	0.000	x.xxx	0.000	<---	11.017	<---	x.xxx	52.521	3.540	69.122	248.627	
17167	0.000	105.011	0.092	2.533	57.068	0.000	x.xxx	0.000	<---	10.010	<---	x.xxx	78.278	2.533	64.880	320.404	
17213	0.000	47.241	0.122	2.289	49.133	0.000	x.xxx	0.000	<---	9.796	<---	x.xxx	48.615	3.174	48.492	208.862	
17259	0.000	48.431	0.092	3.326	49.011	0.977	x.xxx	0.000	<---	8.972	<---	x.xxx	52.643	2.289	74.341	240.082	
17305	0.000	209.625	0.092	2.136	94.452	0.000	x.xxx	0.000	<---	8.301	<---	x.xxx	53.619	2.472	57.068	427.765	
17351	0.000	57.343	0.061	2.380	64.514	0.031	x.xxx	0.000	<---	11.230	<---	x.xxx	52.460	2.502	55.176	245.697	
17397	0.000	51.453	0.092	2.258	59.113	0.000	x.xxx	0.000	<---	9.583	<---	x.xxx	54.626	2.380	52.185	231.689	
17443	0.000	60.028	0.092	2.502	58.685	0.031	x.xxx	0.000	<---	11.230	<---	x.xxx	53.070	1.678	51.575	238.892	
17489	0.000	53.619	0.061	1.221	58.136	0.000	x.xxx	0.000	<---	11.475	<---	x.xxx	54.169	2.563	51.758	233.002	
17535	0.000	50.385	0.061	2.380	79.620	0.000	x.xxx	0.000	<---	10.345	<---	x.xxx	53.253	2.289	53.192	251.526	
17581	0.000	50.964	0.031	6.439	53.589	0.031	x.xxx	0.000	<---	9.491	<---	x.xxx	71.198	2.533	61.188	255.463	
17627	0.000	48.981	0.061	2.167	55.542	0.000	x.xxx	0.000	<---	8.820	<---	x.xxx	51.575	7.111	53.833	228.088	
17677	0.000	51.697	0.092	2.045	53.528	0.000	x.xxx	0.000	<---	10.864	<---	x.xxx	53.955	3.296	57.861	233.337	
17723	0.000	51.056	0.092	2.136	61.401	0.031	x.xxx	0.000	<---	19.989	<---	x.xxx	53.955	2.258	52.246	243.164	
17769	0.000	63.660	0.092	2.716	81.665	0.031	x.xxx	0.000	<---	11.047	<---	x.xxx	69.427	2.289	66.528	297.455	
17815	0.000	48.676	0.122	2.777	47.852	0.000	x.xxx	0.000	<---	12.604	<---	x.xxx	47.089	2.533	45.776	207.428	
17861	0.000	49.835	0.061	1.740	55.145	7.294	x.xxx	0.031	<---	10.071	<---	x.xxx	48.187	2.899	41.595	216.858	
17905	0.000	48.553	0.153	2.594	71.991	0.000	x.xxx	0.000	<---	12.665	<---	x.xxx	62.195	2.167	68.359	268.677	
17955	0.000	64.911	0.061	2.045	65.186	0.000	x.xxx	0.000	<---	10.071	<---	x.xxx	50.842	2.197	53.864	249.176	
18001	0.000	51.636	0.092	2.289	50.537	0.000	x.xxx	0.031	<---	10.834	<---	x.xxx	52.063	2.319	47.882	217.682	
18047	0.000	58.838	0.061	1.648	62.958	0.000	x.xxx	0.000	<---	12.146	<---	x.xxx	52.490	2.594	59.479	250.214	
18093	0.000	49.133	0.092	2.228	48.004	0.000	x.xxx	0.000	<---	8.667	<---	x.xxx	49.591	3.113	47.699	208.527	
18139	0.000	50.568	0.092	2.716	57.281	0.000	x.xxx	0.000	<---	10.254	<---	x.xxx	54.291	1.678	52.948	229.828	
18185	0.000	42.694	0.092	1.862	49.561	0.000	x.xxx	0.000	<---	9.827	<---	x.xxx	43.854	2.167	45.868	195.923	
18231	0.000	49.408	0.092	1.923	50.873	0.000	x.xxx	0.000	<---	9.705	<---	x.xxx	52.155	1.831	52.063	218.048	
18277	0.000	46.783	0.061	1.678	59.052	0.031	x.xxx	0.000	<---	9.125	<---	x.xxx	50.751	2.289	50.690	220.459	
18323	0.000	48.157	0.092	1.526	49.683	0.000	x.xxx	0.000	<---	11.658	<---	x.xxx	49.530	1.740	47.974	210.358	
18369	0.000	52.826	0.122	2.167	50.140	0.031	x.xxx	0.000	<---	10.132	<---	x.xxx	59.570	3.265	50.751	229.004	
18415	0.000	55.420	0.061	1.770	65.643	0.031	x.xxx	0.000	<---	11.749	<---	x.xxx	53.101	2.533	53.558	243.866	
18461	0.000	52.216	0.122	3.174	52.216	0.000	x.xxx	0.000	<---	9.888	<---	x.xxx	56.305	1.434	55.603	230.957	
18507	0.000	49.957	0.092	2.686	65.277	0.000	x.xxx	0.000	<---	10.468	<---	x.xxx	51.483	2.289	49.469	231.720	
18553	0.000	51.788	0.092	1.495	52.155	0.000	x.xxx	0.000	<---	10.284	<---	x.xxx	53.223	2.563	55.542	227.142	
18598	0.000	53.650	0.061	4.913	60.120	0.031	x.xxx	0.000	<---	10.529	<---	x.xxx	54.047	2.899	56.427	242.676	
18644	0.000	51.056	0.122	2.258	52.063	0.000	x.xxx	0.000	<---	9.705	<---	x.xxx	53.802	3.143	46.814	218.964	
18690	0.000	52.338	0.092	1.740	57.678	0.031	x.xxx	0.000	<---	11.810	<---	x.xxx	56.183	2.228	61.829	243.927	
